5L59Q9A9,02-01-2019 06:10:49,5LUKEEAP,20-11-2018 08:48:43,EUR/USD （標準） ,-,BUY,1,1.144,1.14901,USD,"5,455",-4745.00,0.00,0.00,0.00,0.00,-,0.00,710
8TAXHWA6,02-01-2019 20:03:20,8R76TAAG,02-01-2019 17:46:11,USD/JPY （標準） ,-,SELL,1,109.402,109.096,JPY,"3,060",0.00,0.00,0.00,0.00,0.00,-,0.00,"3,060"
8SXWTKA6,02-01-2019 21:33:14,8R85F5AY,02-01-2019 16:19:15,AUD/JPY （標準） ,-,SELL,1,76.602,76.301,JPY,"3,010",0.00,0.00,0.00,0.00,0.00,-,0.00,"3,010"
8SHR32A6,02-01-2019 21:33:20,8R82VMAU,02-01-2019 15:06:21,GBP/JPY （標準） ,-,SELL,1,138.004,137.482,JPY,"5,220",0.00,0.00,0.00,0.00,0.00,-,0.00,"5,220"
7BGKHQA5,02-01-2019 22:47:22,7AWYHGAS,12-12-2018 08:23:44,GBP/USD （標準） ,-,SELL,1,1.25322,1.246,USD,"7,658",1404.00,0.00,0.00,0.00,0.00,-,0.00,"9,062"
8WTGE9AW,03-01-2019 15:34:11,8R8QTWAV,02-01-2019 14:25:17,EUR/USD （標準） ,-,BUY,1,1.13715,1.13969,USD,"2,727",-315.00,0.00,0.00,0.00,0.00,-,0.00,"2,412"
8XA7BHA6,03-01-2019 18:19:45,8WVNBZAZ,03-01-2019 16:48:48,AUD/JPY （標準） ,-,SELL,1,76.001,75.497,JPY,"5,040",0.00,0.00,0.00,0.00,0.00,-,0.00,"5,040"
8XACU4A6,03-01-2019 20:07:24,8WS9X7AG,03-01-2019 16:48:31,USD/JPY （標準） ,-,SELL,1,108.201,107.599,JPY,"6,020",0.00,0.00,0.00,0.00,0.00,-,0.00,"6,020"
8W9AMCA6,03-01-2019 20:07:53,8WT8TFAY,03-01-2019 16:44:08,USD/JPY （標準） ,-,SELL,1,108.005,107.501,JPY,"5,040",0.00,0.00,0.00,0.00,0.00,-,0.00,"5,040"
9C3Y63AP,09-01-2019 14:21:47,88E5XGAZ,08-01-2019 13:50:53,EUR/USD （標準） ,-,BUY,1,1.143,1.14692,USD,"4,247",-110.00,0.00,0.00,0.00,0.00,-,0.00,"4,137"
9C34DUA8,09-01-2019 14:22:01,8472NXAZ,08-01-2019 07:17:21,USD/JPY （標準） ,-,SELL,1,109.0,108.656,JPY,"3,440",-93.00,0.00,0.00,0.00,0.00,-,0.00,"3,347"
8Z9XKWA6,10-01-2019 06:49:56,8WTZTWA9,04-01-2019 14:23:06,USD/JPY （標準） ,-,SELL,1,108.5,107.797,JPY,"7,030",-629.00,0.00,0.00,0.00,0.00,-,0.00,"6,401"
9K726NAJ,11-01-2019 15:19:15,9BJHLLAR,09-01-2019 15:16:34,GBP/USD （標準） ,-,SELL,1,1.28,1.27925,USD,811,243.00,0.00,0.00,0.00,0.00,-,0.00,"1,054"
9QTFCQA7,15-01-2019 09:12:44,9QTCVVA9,15-01-2019 05:22:01,EUR/JPY （標準） ,-,SELL,1,124.805,124.302,JPY,"5,030",0.00,0.00,0.00,0.00,0.00,-,0.00,"5,030"
9QVRRGA7,15-01-2019 10:46:12,9QTCXDA9,15-01-2019 05:56:46,GBP/JPY （標準） ,-,SELL,1,140.402,139.4,JPY,"10,020",0.00,0.00,0.00,0.00,0.00,-,0.00,"10,020"
9QTE5CA7,15-01-2019 16:03:32,9QSKYLAV,15-01-2019 05:17:04,GBP/USD （標準） ,-,SELL,1,1.29002,1.27998,USD,"10,865",0.00,0.00,0.00,0.00,0.00,-,0.00,"10,865"
86AYAPA6,15-01-2019 19:39:44,8WUL5BAL,07-01-2019 13:23:22,EUR/JPY （標準） ,-,SELL,1,124.001,123.401,JPY,"6,000",-34.00,0.00,0.00,0.00,0.00,-,0.00,"5,966"
94FNMFAT,18-01-2019 16:48:36,9T2EPLAV,17-01-2019 17:17:28,GBP/USD （標準） ,-,SELL,1,1.29503,1.29001,USD,"5,494",0.00,0.00,0.00,0.00,0.00,-,0.00,"5,494"
94FE99AZ,18-01-2019 16:48:52,9T3DXFAP,17-01-2019 19:41:33,AUD/JPY （標準） ,-,SELL,1,78.804,78.757,JPY,470,0.00,0.00,0.00,0.00,0.00,-,0.00,470
97SVXDBB,22-01-2019 04:53:46,9QR7B5AU,15-01-2019 08:05:38,AUD/JPY （標準） ,-,SELL,1,78.501,78.126,JPY,"3,750",-451.00,0.00,0.00,0.00,0.00,-,0.00,"3,299"
4KDYNDA6,25-01-2019 16:08:43,4KEQKBAT,07-11-2018 01:03:34,GBP/USD （標準） ,-,BUY,1,1.31259,1.3176,USD,"5,477",-6337.00,0.00,0.00,0.00,0.00,-,0.00,-860
AVBMN8AN,30-01-2019 22:21:17,9QSMGHAZ,18-01-2019 04:25:53,USD/JPY （標準） ,-,SELL,1,109.402,109.013,JPY,"3,890",-1222.00,0.00,0.00,0.00,0.00,-,0.00,"2,668"
AWEE27BC,31-01-2019 09:36:17,9QRPLGAK,17-01-2019 19:44:56,USD/JPY （標準） ,-,SELL,1,109.202,108.616,JPY,"5,860",-1222.00,0.00,0.00,0.00,0.00,-,0.00,"4,638"
AWEAHUAY,31-01-2019 09:36:23,9QR56YAG,16-01-2019 20:04:00,USD/JPY （標準） ,-,SELL,1,109.015,108.614,JPY,"4,010",-1591.00,0.00,0.00,0.00,0.00,-,0.00,"2,419"
AWEFWMAP,31-01-2019 09:36:29,9QSMFGAZ,16-01-2019 11:00:56,USD/JPY （標準） ,-,SELL,1,108.802,108.616,JPY,"1,860",-1591.00,0.00,0.00,0.00,0.00,-,0.00,269
AYZBYSAR,01-02-2019 05:39:23,AD2AZKAV,24-01-2019 23:47:53,GBP/USD （標準） ,-,SELL,1,1.31003,1.30986,USD,185,434.00,0.00,0.00,0.00,0.00,-,0.00,619
A6TXJKA6,05-02-2019 03:41:01,AY2QDFA2,01-02-2019 06:59:35,AUD/USD （標準） ,-,BUY,1,0.72431,0.72472,USD,450,-46.00,0.00,0.00,0.00,0.00,-,0.00,404
BBZFYPA8,06-02-2019 23:50:55,ADZR7SBB,25-01-2019 13:21:00,AUD/JPY （標準） ,-,SELL,1,78.3,78.193,JPY,"1,070",-778.00,0.00,0.00,0.00,0.00,-,0.00,292
BFJAWJA2,07-02-2019 22:48:31,AD3J6YAR,25-01-2019 11:59:48,EUR/JPY （標準） ,-,SELL,1,124.6,124.537,JPY,630,-22.00,0.00,0.00,0.00,0.00,-,0.00,608
BFJWR4AY,07-02-2019 22:48:35,A8KXYMAR,05-02-2019 15:51:15,GBP/USD （標準） ,-,BUY,1,1.29455,1.29499,USD,482,-404.00,0.00,0.00,0.00,0.00,-,0.00,78
BPTSS2A9,12-02-2019 16:57:09,A9Q23TBC,06-02-2019 05:38:05,GBP/JPY （標準） ,-,BUY,1,142.215,142.428,JPY,"2,130",157.00,0.00,0.00,0.00,0.00,-,0.00,"2,287"
BQCP2AAZ,12-02-2019 23:09:21,A9QH4WA4,06-02-2019 05:35:10,EUR/JPY （標準） ,-,BUY,1,125.132,125.18,JPY,480,-153.00,0.00,0.00,0.00,0.00,-,0.00,327
B5JXYABC,19-02-2019 12:47:19,B2EL6SAH,18-02-2019 12:56:07,AUD/USD （標準） ,-,SELL,1,0.716,0.71089,USD,"5,644",3.00,0.00,0.00,0.00,0.00,-,0.00,"5,647"
B5HQTCA7,19-02-2019 12:47:38,B2E9GSAL,18-02-2019 03:53:18,EUR/JPY （標準） ,-,SELL,1,125.081,124.994,JPY,870,-3.00,0.00,0.00,0.00,0.00,-,0.00,867
B5HQTCA7,19-02-2019 12:47:38,B2EQ7YA3,18-02-2019 10:40:46,EUR/JPY （標準） ,-,SELL,1,125.2,124.994,JPY,"2,060",-3.00,0.00,0.00,0.00,0.00,-,0.00,"2,057"
B5HP8TAG,19-02-2019 12:47:51,B2ESB5AG,18-02-2019 03:54:57,EUR/USD （標準） ,-,SELL,1,1.132,1.12835,USD,"4,031",92.00,0.00,0.00,0.00,0.00,-,0.00,"4,123"
CAMDBXBD,21-02-2019 06:16:26,B6BEY8AJ,19-02-2019 16:27:34,AUD/USD （標準） ,-,SELL,1,0.71443,0.70973,USD,"5,189",29.00,0.00,0.00,0.00,0.00,-,0.00,"5,218"
CAMW2MAM,21-02-2019 06:16:40,B6B7C5A8,19-02-2019 16:30:14,AUD/JPY （標準） ,-,SELL,1,79.057,78.604,JPY,"4,530",-201.00,0.00,0.00,0.00,0.00,-,0.00,"4,329"
CAMVSWA2,21-02-2019 06:16:43,B2EHFHBD,19-02-2019 17:27:45,AUD/JPY （標準） ,-,SELL,1,79.201,78.603,JPY,"5,980",-201.00,0.00,0.00,0.00,0.00,-,0.00,"5,779"
CGZDT2AQ,25-02-2019 06:01:45,B2EBHWAM,19-02-2019 08:54:27,USD/JPY （標準） ,-,SELL,1,110.8,110.627,JPY,"1,730",-543.00,0.00,0.00,0.00,0.00,-,0.00,"1,187"
CGYWPJAJ,25-02-2019 06:01:49,CDEMZUAQ,22-02-2019 04:48:09,USD/JPY （標準） ,-,SELL,1,110.806,110.627,JPY,"1,790",-96.00,0.00,0.00,0.00,0.00,-,0.00,"1,694"
CGYP3MAH,25-02-2019 06:02:36,CDFQT7AP,22-02-2019 12:57:06,GBP/JPY （標準） ,-,BUY,1,143.998,144.57,JPY,"5,720",23.00,0.00,0.00,0.00,0.00,-,0.00,"5,743"
CJAJE8AL,25-02-2019 14:42:48,A9QYBFBB,06-02-2019 05:41:38,AUD/USD （標準） ,-,BUY,1,0.71542,0.71816,USD,"3,027",-469.00,0.00,0.00,0.00,0.00,-,0.00,"2,558"
CLFXQSAV,26-02-2019 09:16:37,A6W68TA2,05-02-2019 05:48:43,EUR/JPY （標準） ,-,BUY,1,125.614,125.918,JPY,"3,040",-473.00,0.00,0.00,0.00,0.00,-,0.00,"2,567"
CMAPZVAS,26-02-2019 14:12:13,CGY6LYAU,25-02-2019 16:40:06,USD/JPY （標準） ,-,SELL,1,111.0,110.766,JPY,"2,340",-94.00,0.00,0.00,0.00,0.00,-,0.00,"2,246"
CN8X98A7,27-02-2019 06:44:00,CGXM7BBA,25-02-2019 13:25:15,USD/JPY （標準） ,-,SELL,1,110.8,110.464,JPY,"3,360",-189.00,0.00,0.00,0.00,0.00,-,0.00,"3,171"
CQVTT8AM,27-02-2019 15:38:14,CGYZFQAS,25-02-2019 06:11:19,AUD/USD （標準） ,-,SELL,1,0.71512,0.71342,USD,"1,878",16.00,0.00,0.00,0.00,0.00,-,0.00,"1,894"
CTQ6TWA5,28-02-2019 14:57:29,CRZDR6AJ,28-02-2019 08:10:20,GBP/JPY （標準） ,-,BUY,1,147.0,147.872,JPY,"8,720",0.00,0.00,0.00,0.00,0.00,-,0.00,"8,720"
CGX7XLA6,28-02-2019 15:54:19,CGZ4UZAQ,25-02-2019 06:12:33,EUR/JPY （標準） ,-,SELL,1,125.497,126.754,JPY,"-12,570",-6.00,0.00,0.00,0.00,0.00,-,0.00,"-12,576"
C63EZMAZ,05-03-2019 16:04:15,B6BN2AAM,19-02-2019 16:28:53,EUR/USD （標準） ,-,SELL,1,1.13301,1.12987,USD,"3,504",1319.00,0.00,0.00,0.00,0.00,-,0.00,"4,823"
C9XBQLAL,06-03-2019 16:21:53,CGYZETAS,25-02-2019 07:59:46,AUD/JPY （標準） ,-,SELL,1,79.2,78.459,JPY,"7,410",-440.00,0.00,0.00,0.00,0.00,-,0.00,"6,970"
DCNRDAAR,07-03-2019 14:37:30,C73937AN,06-03-2019 08:37:34,EUR/USD （標準） ,-,SELL,1,1.13101,1.12427,USD,"7,502",290.00,0.00,0.00,0.00,0.00,-,0.00,"7,792"
4Y98APA9,07-03-2019 19:39:27,4Y5MTLAN,13-11-2018 04:01:22,EUR/USD （標準） ,-,SELL,1,1.125,1.11982,USD,"5,760",10856.00,0.00,0.00,0.00,0.00,-,0.00,"16,616"
DD74ECA3,07-03-2019 22:21:12,B2EJF8AQ,19-02-2019 17:38:19,EUR/JPY （標準） ,-,SELL,1,125.501,124.919,JPY,"5,820",-34.00,0.00,0.00,0.00,0.00,-,0.00,"5,786"
DD7LLGA6,07-03-2019 22:21:18,DAYUKAAG,07-03-2019 04:45:58,AUD/USD （標準） ,-,SELL,1,0.705,0.70178,USD,"3,582",6.00,0.00,0.00,0.00,0.00,-,0.00,"3,588"
DD8MWGAY,07-03-2019 22:21:28,DAXQGEAL,07-03-2019 01:41:33,AUD/JPY （標準） ,-,SELL,1,78.565,78.322,JPY,"2,430",-52.00,0.00,0.00,0.00,0.00,-,0.00,"2,378"
DCPX28A6,08-03-2019 17:10:06,DAW9JQAZ,07-03-2019 14:42:48,GBP/USD （標準） ,-,BUY,1,1.30999,1.29989,USD,"-11,254",-85.00,0.00,0.00,0.00,0.00,-,0.00,"-11,339"
EBY5VJAT,21-03-2019 00:06:34,A92URUA6,06-02-2019 08:32:24,EUR/USD （標準） ,-,BUY,1,1.13922,1.14323,USD,"4,414",-5051.00,0.00,0.00,0.00,0.00,-,0.00,-637
EBYS9ZAN,21-03-2019 00:07:17,CMA7HRBB,27-02-2019 18:14:43,USD/JPY （標準） ,-,SELL,1,111.002,110.633,JPY,"3,690",-2201.00,0.00,0.00,0.00,0.00,-,0.00,"1,489"
EBZ5LNBB,21-03-2019 00:07:20,CRZLBXAT,28-02-2019 14:45:19,USD/JPY （標準） ,-,SELL,1,111.2,110.634,JPY,"5,660",-1934.00,0.00,0.00,0.00,0.00,-,0.00,"3,726"
EG5ZDDA7,22-03-2019 11:12:31,EDTT8FA5,21-03-2019 14:30:11,USD/JPY （標準） ,-,SELL,1,110.802,110.394,JPY,"4,080",-101.00,0.00,0.00,0.00,0.00,-,0.00,"3,979"
EP9BP7AQ,26-03-2019 03:50:06,ELUPZSAY,25-03-2019 09:06:51,USD/JPY （標準） ,-,SELL,1,110.2,110.048,JPY,"1,520",-96.00,0.00,0.00,0.00,0.00,-,0.00,"1,424"
ESR5BTAZ,26-03-2019 17:02:27,EDVHDWAL,21-03-2019 16:20:07,AUD/USD （標準） ,-,BUY,1,0.71,0.71427,USD,"4,695",-96.00,0.00,0.00,0.00,0.00,-,0.00,"4,599"
ESRG8GAY,26-03-2019 17:02:30,EFT3PQBB,22-03-2019 15:03:16,AUD/USD （標準） ,-,BUY,1,0.708,0.71428,USD,"6,906",-66.00,0.00,0.00,0.00,0.00,-,0.00,"6,840"
ESRK5KAM,26-03-2019 17:02:52,D8HR6TAZ,20-03-2019 12:23:03,GBP/USD （標準） ,-,BUY,1,1.31999,1.32169,USD,"1,869",-512.00,0.00,0.00,0.00,0.00,-,0.00,"1,357"
ETAS87AM,26-03-2019 23:02:10,ELT9C6AV,25-03-2019 09:00:58,EUR/USD （標準） ,-,SELL,1,1.132,1.1275,USD,"4,949",191.00,0.00,0.00,0.00,0.00,-,0.00,"5,140"
EW3L2JA3,27-03-2019 22:58:40,EP88SCAJ,26-03-2019 09:23:56,EUR/JPY （標準） ,-,SELL,1,124.702,124.288,JPY,"4,140",-81.00,0.00,0.00,0.00,0.00,-,0.00,"4,059"
EW2BTTAV,27-03-2019 22:58:45,ELTZV5A8,25-03-2019 08:41:33,EUR/JPY （標準） ,-,SELL,1,124.602,124.288,JPY,"3,140",-85.00,0.00,0.00,0.00,0.00,-,0.00,"3,055"
EX3REMA9,28-03-2019 08:59:19,DJQY9SBA,11-03-2019 14:04:47,AUD/JPY （標準） ,-,SELL,1,78.5,78.196,JPY,"3,040",-1113.00,0.00,0.00,0.00,0.00,-,0.00,"1,927"
EX3S39BB,28-03-2019 08:59:29,ELT4R3AJ,25-03-2019 05:24:46,EUR/JPY （標準） ,-,SELL,1,124.4,124.089,JPY,"3,110",-85.00,0.00,0.00,0.00,0.00,-,0.00,"3,025"
EYQ5RAA8,28-03-2019 12:19:12,EW935MA2,28-03-2019 09:18:04,EUR/JPY （標準） ,-,SELL,1,124.201,123.897,JPY,"3,040",0.00,0.00,0.00,0.00,0.00,-,0.00,"3,040"
E2DFN3A7,28-03-2019 22:38:36,DJQC6XA7,11-03-2019 07:58:08,EUR/USD （標準） ,-,SELL,1,1.125,1.12287,USD,"2,345",2031.00,0.00,0.00,0.00,0.00,-,0.00,"4,376"
E2DB4NAL,28-03-2019 22:39:19,DJQJM6AJ,11-03-2019 12:49:49,GBP/JPY （標準） ,-,SELL,1,145.029,144.44,JPY,"5,890",-1122.00,0.00,0.00,0.00,0.00,-,0.00,"4,768"
E2DT2KAH,28-03-2019 22:39:27,ETBQZQA2,27-03-2019 14:41:30,EUR/JPY （標準） ,-,BUY,1,124.2,124.253,JPY,530,-1.00,0.00,0.00,0.00,0.00,-,0.00,529
E2DB5WAL,28-03-2019 22:40:01,EXAPCZA9,28-03-2019 05:14:39,AUD/USD （標準） ,-,SELL,1,0.71,0.70805,USD,"2,147",7.00,0.00,0.00,0.00,0.00,-,0.00,"2,154"
E47YMXBD,29-03-2019 17:02:06,DJRKHQBB,11-03-2019 12:49:49,GBP/USD （標準） ,-,SELL,1,1.30522,1.3,USD,"5,756",1303.00,0.00,0.00,0.00,0.00,-,0.00,"7,059"
E48LGPA8,29-03-2019 17:02:26,E2HVD4BA,29-03-2019 14:43:44,GBP/USD （標準） ,-,BUY,1,1.29998,1.30017,USD,210,0.00,0.00,0.00,0.00,0.00,-,0.00,210
E93986A5,02-04-2019 01:09:54,ETBNZNA6,27-03-2019 00:51:00,EUR/JPY （標準） ,-,BUY,1,124.4,124.839,JPY,"4,390",-56.00,0.00,0.00,0.00,0.00,-,0.00,"4,334"
FCCSTVAN,02-04-2019 16:56:25,DEDUZBAV,08-03-2019 11:29:24,EUR/USD （標準） ,-,SELL,1,1.12201,1.11875,USD,"3,611",2317.00,0.00,0.00,0.00,0.00,-,0.00,"5,928"
FCDES4AJ,02-04-2019 16:56:28,E95ERSAY,02-04-2019 01:20:46,EUR/USD （標準） ,-,SELL,1,1.12075,1.11876,USD,"2,204",0.00,0.00,0.00,0.00,0.00,-,0.00,"2,204"
FDFMU2AH,03-04-2019 05:07:12,E95SP5BC,02-04-2019 16:04:14,EUR/JPY （標準） ,-,BUY,1,124.499,125.107,JPY,"6,080",-29.00,0.00,0.00,0.00,0.00,-,0.00,"6,051"
FDRMQWAN,03-04-2019 08:07:49,E94338A7,02-04-2019 04:31:20,AUD/JPY （標準） ,-,BUY,1,78.995,79.372,JPY,"3,770",32.00,0.00,0.00,0.00,0.00,-,0.00,"3,802"
FF95L8AU,03-04-2019 23:44:16,FC9KYBAL,03-04-2019 10:21:32,EUR/USD （標準） ,-,SELL,1,1.12504,1.12411,USD,"1,031",300.00,0.00,0.00,0.00,0.00,-,0.00,"1,331"
FJ6HDBAS,04-04-2019 23:40:35,FGAH22AY,04-04-2019 13:11:30,EUR/JPY （標準） ,-,BUY,1,124.999,125.27,JPY,"2,710",-26.00,0.00,0.00,0.00,0.00,-,0.00,"2,684"
FQ4W8GAW,09-04-2019 02:23:09,ETBKLXA7,27-03-2019 01:00:37,AUD/USD （標準） ,-,BUY,1,0.71198,0.71219,USD,233,-376.00,0.00,0.00,0.00,0.00,-,0.00,-143
FQ4W8GAW,09-04-2019 02:23:09,ETB68SA5,27-03-2019 04:13:39,AUD/USD （標準） ,-,BUY,1,0.70999,0.71219,USD,"2,437",-376.00,0.00,0.00,0.00,0.00,-,0.00,"2,061"
FWJNR8AU,11-04-2019 00:08:43,FTTQ5FAQ,10-04-2019 04:04:14,AUD/USD （標準） ,-,BUY,1,0.711,0.71684,USD,"6,446",-74.00,0.00,0.00,0.00,0.00,-,0.00,"6,372"
FYJJHNAU,11-04-2019 15:38:05,FTTGYTAU,10-04-2019 14:06:52,EUR/JPY （標準） ,-,BUY,1,124.996,125.575,JPY,"5,790",-58.00,0.00,0.00,0.00,0.00,-,0.00,"5,732"
FYJRU2AJ,11-04-2019 15:38:14,FQ4B5QAX,09-04-2019 14:33:42,EUR/JPY （標準） ,-,BUY,1,125.2,125.574,JPY,"3,740",-80.00,0.00,0.00,0.00,0.00,-,0.00,"3,660"
FZDJWHA9,12-04-2019 00:29:07,FTTRZDA5,10-04-2019 12:32:43,GBP/USD （標準） ,-,SELL,1,1.31007,1.30613,USD,"4,375",250.00,0.00,0.00,0.00,0.00,-,0.00,"4,625"
F3LZDDAR,12-04-2019 16:01:10,FWQQNXAZ,11-04-2019 13:35:52,AUD/USD （標準） ,-,BUY,1,0.714,0.71778,USD,"4,211",-31.00,0.00,0.00,0.00,0.00,-,0.00,"4,180"
F3LX52AY,12-04-2019 16:01:13,FWP528AJ,11-04-2019 18:29:27,AUD/USD （標準） ,-,BUY,1,0.712,0.71782,USD,"6,484",-31.00,0.00,0.00,0.00,0.00,-,0.00,"6,453"
F44WPYAY,15-04-2019 03:32:03,FZDUV6AR,12-04-2019 12:46:33,GBP/USD （標準） ,-,SELL,1,1.31,1.30977,USD,256,60.00,0.00,0.00,0.00,0.00,-,0.00,316
GC2ZL4AP,18-04-2019 02:33:08,F68RMZAZ,16-04-2019 02:30:05,AUD/USD （標準） ,-,BUY,1,0.71599,0.71897,USD,"3,319",-149.00,0.00,0.00,0.00,0.00,-,0.00,"3,170"
GC2ZL4AP,18-04-2019 02:33:08,F44SASAV,15-04-2019 03:34:00,AUD/USD （標準） ,-,BUY,1,0.71757,0.71897,USD,"1,559",-179.00,0.00,0.00,0.00,0.00,-,0.00,"1,380"
GC2MJ3AS,18-04-2019 02:33:27,F44WQJAY,15-04-2019 07:00:06,AUD/JPY （標準） ,-,BUY,1,80.192,80.46,JPY,"2,680",243.00,0.00,0.00,0.00,0.00,-,0.00,"2,923"
GKZBLRA6,23-04-2019 17:07:18,FNKUBYA5,08-04-2019 12:15:14,EUR/USD （標準） ,-,SELL,1,1.125,1.12139,USD,"4,018",1496.00,0.00,0.00,0.00,0.00,-,0.00,"5,514"
GK2CXLAM,23-04-2019 17:07:40,FC8MBVAH,03-04-2019 08:44:52,EUR/USD （標準） ,-,SELL,1,1.12301,1.1214,USD,"1,792",1982.00,0.00,0.00,0.00,0.00,-,0.00,"3,774"
GPRTLCA5,25-04-2019 04:27:38,DJQTE3BC,11-03-2019 07:53:36,AUD/USD （標準） ,-,SELL,1,0.705,0.70217,USD,"3,153",339.00,0.00,0.00,0.00,0.00,-,0.00,"3,492"
HA6YBYA8,03-05-2019 16:24:01,GSNFVPBA,26-04-2019 02:07:12,AUD/JPY （標準） ,-,SELL,1,78.276,78.075,JPY,"2,010",0.00,0.00,0.00,0.00,0.00,-,0.00,"2,010"
HQMNJ2A4,08-05-2019 23:56:49,EXAU2EAX,28-03-2019 02:22:47,EUR/JPY （標準） ,-,SELL,1,124.0,123.243,JPY,"7,570",5.00,0.00,0.00,0.00,0.00,-,0.00,"7,575"
HQMNJ2A4,08-05-2019 23:56:49,EYRBZ4A9,28-03-2019 13:08:22,EUR/JPY （標準） ,-,SELL,1,124.202,123.243,JPY,"9,590",5.00,0.00,0.00,0.00,0.00,-,0.00,"9,595"
HQMNJ2A4,08-05-2019 23:56:49,EYRZ4KBC,28-03-2019 12:47:00,EUR/JPY （標準） ,-,SELL,1,124.0,123.243,JPY,"7,570",5.00,0.00,0.00,0.00,0.00,-,0.00,"7,575"
HQLD66AZ,08-05-2019 23:56:58,GSPHHDBD,26-04-2019 02:16:36,AUD/USD （標準） ,-,SELL,1,0.70201,0.69946,USD,"2,793",105.00,0.00,0.00,0.00,0.00,-,0.00,"2,898"
HQLD66AZ,08-05-2019 23:56:58,DEECHUAP,08-03-2019 02:16:26,AUD/USD （標準） ,-,SELL,1,0.70202,0.69946,USD,"2,803",454.00,0.00,0.00,0.00,0.00,-,0.00,"3,257"
HQMA4WAS,08-05-2019 23:57:08,ELT9BKAV,25-03-2019 07:07:47,AUD/JPY （標準） ,-,SELL,1,78.0,76.986,JPY,"10,140",-2594.00,0.00,0.00,0.00,0.00,-,0.00,"7,546"
HQLXHNAW,08-05-2019 23:57:29,E2HDYVBB,29-03-2019 14:44:26,GBP/JPY （標準） ,-,SELL,1,143.993,143.216,JPY,"7,770",-1968.00,0.00,0.00,0.00,0.00,-,0.00,"5,802"
HQLKZTBB,08-05-2019 23:57:43,EP9ATZAM,26-03-2019 09:29:24,USD/JPY （標準） ,-,SELL,1,110.41,110.065,JPY,"3,450",-4511.00,0.00,0.00,0.00,0.00,-,0.00,"-1,061"
83CAZZA6,13-05-2019 14:37:11,8WVMHRA6,04-01-2019 16:47:03,AUD/JPY （標準） ,-,SELL,1,77.0,75.999,JPY,"10,010",-6981.00,0.00,0.00,0.00,0.00,-,0.00,"3,029"
82QVAEA6,13-05-2019 14:37:11,8WWB84AU,04-01-2019 15:22:57,AUD/JPY （標準） ,-,SELL,1,76.5,75.999,JPY,"5,010",-6981.00,0.00,0.00,0.00,0.00,-,0.00,"-1,971"
H4XDC9AG,13-05-2019 15:14:26,HVRRXNBA,10-05-2019 07:33:42,AUD/JPY （標準） ,-,SELL,1,76.8,75.963,JPY,"8,370",-46.00,0.00,0.00,0.00,0.00,-,0.00,"8,324"
